State, National, Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, District of Columbia, Florida, Georgia, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, New York, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming, 
Georgia, 2.732785509291128, 4.067384657462743, 4.7028548220657695, 3.3453222863362417, 4.257103991004347, 6.413894208643777, 5.006746984046525, 6.104347403601803, 4.341585341538156, 16.33967566768141, 4.901640997861089, 0.0, 8.842552158946045, 5.280704346277062, 3.0525433100646917, 4.1721575356310145, 5.883053630605037, 4.3341166865667295, 4.401544717863602, 2.430916639294538, 8.105577023349737, 5.428818539930391, 7.041481996447213, 4.651210177554728, 5.3621361361204425, 4.198081167474339, 4.35662033371204, 6.308688283560706, 4.831214502246465, 3.802319610162486, 7.924471975948735, 5.934476616033531, 3.330245442034395, 6.377282043121839, 2.5392603947577315, 5.3992283652995505, 4.373036934488897, 3.5694674968695104, 4.075183931233483, 4.919302079510837, 5.348671933528519, 3.461333168020002, 5.556142731136675, 3.3106583165352066, 3.356575357064001, 5.640744185385727, 7.376236103497436, 4.186599045176842, 4.888661907099781, 6.586620395999307, 5.332763063115712, 6.163562418161455, 
Hawaii, 7.047201540039055, 11.146101064459122, 7.3850908581446255, 6.373559695413858, 10.842043769139053, 4.023043479870807, 7.1082988585494435, 7.119606136967437, 8.267884889640257, 17.048942584533943, 6.369423631658255, 8.842552158946045, 0.0, 9.732054549906515, 7.5022337334217175, 10.626424772698941, 10.510308088979023, 9.460874497940884, 11.24893737896847, 10.45392076475875, 10.578276278631783, 6.475255194206769, 7.34740569447555, 10.198215800547864, 8.97986041555494, 11.942809734441777, 10.05672733613618, 9.882899382601888, 9.456894855504009, 5.413326106171021, 9.20797729871467, 5.330218713675249, 7.372423704246062, 7.266117329981344, 9.197684123969603, 9.658651823463089, 10.360789425268688, 9.687246731956145, 7.4946334472858585, 9.0368491620132, 7.413448403299812, 10.000364487499045, 10.42904947926209, 10.086364229669746, 7.24185997817885, 8.96554510259288, 10.196946390875022, 6.713570096870424, 6.468856918614014, 11.931602673712469, 10.17264845418585, 9.580019732440595, 
Idaho, 4.815206468198517, 5.294827233679104, 4.097048866669239, 4.263548104295526, 3.746551329276178, 8.964517627391231, 5.491878969484838, 7.118857096075143, 5.500507709812545, 20.45154580623568, 6.466852500002615, 5.280704346277062, 9.732054549906515, 0.0, 5.574377932696545, 2.912157285535963, 3.0663443909131924, 2.5638077933405476, 4.018642406909098, 5.379241749270528, 5.759510807415595, 7.782224773331255, 8.872154190422439, 4.220937749495047, 4.627844263899448, 6.027625067136775, 3.244046396605529, 2.918061763491551, 2.7172754689350564, 5.459833583845319, 6.4188029304561685, 8.09865062914336, 4.989402588011665, 10.105520780886936, 4.213415476211392, 3.9052818174401764, 4.138415333063069, 2.3714036746030764, 4.004929326753415, 5.157305227179132, 6.861632772975268, 4.580223484339426, 2.11948199417283, 3.8147453061428123, 5.795931335548273, 5.067264643107861, 6.111338030503473, 5.862961615394024, 5.1221107116674185, 5.056180140030783, 3.9720772361434697, 1.5594748767134143, 
Illinois, 1.252683602090711, 5.67233903266656, 4.2121139555971725, 2.9168968914909392, 5.715065042131472, 5.386217309233919, 2.723287876551666, 3.225837732411368, 3.3763028151822545, 15.0049318564607, 4.256577253790323, 3.0525433100646917, 7.5022337334217175, 5.574377932696545, 0.0, 4.60160780343118, 5.122825293075242, 3.696415607517491, 5.545098589688328, 5.0510750806995075, 6.98542196586118, 2.683746195924603, 4.126647039240721, 4.154707840911175, 3.256123986282577, 6.639554303341552, 4.175915380830543, 5.628665953227161, 3.8906602895801496, 3.9411858828476314, 5.649231191842454, 3.404755712908516, 4.656296673222323, 4.657090937603003, 3.137689162729005, 3.8528516758859155, 4.05183534536789, 4.864106947201896, 2.2076356488098288, 3.317283260013929, 2.7302929484226466, 4.452358514535017, 5.214649534717743, 4.288892091251236, 4.549143460370033, 5.161513694144292, 5.749461165793366, 1.2559447039279916, 2.4965238730886172, 7.365180691582582, 4.108287269896087, 5.700675845258115, 
Indiana, 4.1354621682558905, 3.2443515194521844, 5.415127300763197, 4.37691405276611, 2.3433793877784534, 9.314446374593803, 5.6592194890908045, 6.301436789365876, 4.01703379910174, 18.999811106192315, 5.876286723401328, 4.1721575356310145, 10.626424772698941, 2.912157285535963, 4.60160780343118, 0.0, 2.3151373572353102, 1.864056905754967, 1.826175006869151, 3.897681671705085, 5.141190312235043, 7.125383673284119, 7.986573709401353, 1.9397568904142957, 4.078098935754137, 4.406511375448406, 1.0995444185383636, 3.0292679769393707, 2.568047329841241, 6.040703953803053, 5.919062683531711, 7.758935897595695, 5.001688798806882, 9.022479001541356, 2.343689040909977, 3.36671269650964, 1.6300397987782047, 2.193652467208548, 3.6011971985597833, 3.5083771812016877, 5.716732049435609, 2.544395365173321, 1.9743472207389599, 1.682213270913535, 6.33248724172368, 6.155741100934519, 4.893222026267427, 5.279262591747454, 5.334522022697149, 3.787446666356313, 2.548398672430778, 3.3706550016992187, 
Iowa, 4.780832902578435, 5.241855233762454, 5.587352907474282, 4.99308166395903, 4.277682348015976, 9.735796501604268, 5.341622273264768, 5.728721172270706, 4.466390159062082, 19.407808304529762, 6.403914648720617, 5.883053630605037, 10.510308088979023, 3.0663443909131924, 5.122825293075242, 2.3151373572353102, 0.0, 1.7443537823749666, 3.7950177741289077, 6.09511684173156, 3.827424086489511, 7.115263014197641, 7.5630070994516885, 2.3686969241678693, 3.1269438110442787, 6.652475563740133, 1.914029738399811, 1.6558255318937196, 1.8763682126062362, 6.820336565883847, 4.206027389733744, 7.698232795070041, 6.330537851342885, 9.495371711867739, 3.9270395142773102, 2.2675229206434184, 2.418800071638378, 3.8646209324458347, 3.4020543107136088, 3.253919412459232, 5.496173612434193, 4.292281765316196, 1.0089444467319952, 3.642786783090485, 7.5103659926661335, 6.242622021296802, 3.6104390185660162, 5.298123857332323, 4.939646367758453, 4.6757710324146045, 1.4573886476993727, 2.3494718184327743, 
Kansas, 3.339733161365449, 4.766564017720062, 4.1078688590794314, 3.7001761149365024, 3.8717346921695905, 8.245656290796319, 4.0300599644024615, 5.107804373318, 3.9253414536516082, 18.320897932956257, 5.613721202713274, 4.3341166865667295, 9.460874497940884, 2.5638077933405476, 3.696415607517491, 1.864056905754967, 1.7443537823749666, 0.0, 3.575814350500857, 4.993057261283224, 4.990502778581367, 5.931097206645134, 6.787046308719879, 2.3831987989301466, 2.429467435269339, 5.937405917367911, 1.6683502562442876, 2.6195598353301737, 0.7986147620484076, 5.3666357302555365, 4.788324131587388, 6.518435859880976, 5.141767879904367, 8.286420275548343, 2.8603024979317158, 1.7562139261272043, 2.239280864809956, 2.9349729152826938, 2.2403173369323266, 3.0206546237887903, 4.8024836649288325, 3.6806007735881283, 1.5526014956988032, 2.9376089356160997, 5.834367083201039, 4.869181241421831, 4.474781808432748, 4.042581745735109, 3.7199787605418253, 5.169551776246574, 1.6610701300709276, 2.4973844092373034, 
Kentucky, 4.925492995073935, 1.6803516300183583, 6.7246503261333155, 4.938836406235102, 1.0619000235104739, 10.03088426558662, 7.113247972286089, 7.271253943813522, 4.161743833786974, 19.596384894171706, 5.82123798093121, 4.401544717863602, 11.24893737896847, 4.018642406909098, 5.545098589688328, 1.826175006869151, 3.7950177741289077, 3.575814350500857, 0.0, 3.124747227766046, 5.505301401789537, 8.106345164748506, 8.962365671026923, 2.621069317698198, 5.712513950467893, 3.0141088740259603, 2.255412292186781, 3.9983838682123594, 4.333794661820697, 6.5100300274600995, 7.005488775854832, 8.678882658350306, 4.768735055999553, 9.531336365989665, 2.521165373222034, 5.110909000262775, 2.4373776239986134, 2.3991252420687763, 4.817699194061439, 4.28072371079591, 6.485332100359406, 1.7163846748010712, 3.5047844808125657, 1.3131150474007554, 6.881866985981106, 7.648495203849055, 5.53622243081524, 6.3475343070145565, 6.670615816184305, 2.562820179413611, 4.076523209431842, 4.665774946911744, 
Louisiana, 4.471142840860515, 2.2769482225196023, 6.375534577117519, 4.552169691097888, 2.7964413615247214, 8.519484984850848, 7.052847278936974, 7.67681214883549, 4.802269673986428, 18.156068304495598, 5.528623005508682, 2.430916639294538, 10.45392076475875, 5.379241749270528, 5.0510750806995075, 3.897681671705085, 6.09511684173156, 4.993057261283224, 3.124747227766046, 0.0, 7.976252813079744, 7.555577144578416, 8.912719489462146, 4.64831936686403, 6.7375921710101485, 1.7848131563214116, 4.3320553371759365, 6.3330340823006335, 5.687711737073328, 5.277170301012584, 8.772898057582186, 8.03984357205374, 3.499894204626404, 8.29623673039882, 2.743352911894267, 6.465702627828656, 4.3754727455205105, 3.072628393032043, 5.413120333024284, 5.58616230795214, 6.774641858351407, 2.5793189639522285, 5.670946189950374, 2.628915124512042, 5.023778010078348, 7.349176274822355, 7.661823076149287, 6.139030626377728, 6.767425493579407, 5.127454064752094, 5.924531425236817, 6.45926410187768, 
Maine, 6.433759802873488, 6.39226084650104, 8.262536896037297, 6.236951731581435, 5.861199864554224, 10.98470687708595, 7.593081777176661, 6.078691398089794, 4.565588470680882, 20.533292430341124, 6.0582105274621485, 8.105577023349737, 10.578276278631783, 5.759510807415595, 6.98542196586118, 5.141190312235043, 3.827424086489511, 4.990502778581367, 5.505301401789537, 7.976252813079744, 0.0, 8.316720099135269, 8.104157127756983, 3.9514333598963725, 5.6357136626126305, 8.247648630056483, 4.251467903954231, 2.8878770779516274, 5.253228716338612, 8.1935726576684, 3.4384733967248566, 8.610820994553306, 7.366668032304635, 10.27733810922851, 5.68686499044367, 5.351432724672517, 4.416687088864314, 6.117274526255946, 5.167929997467113, 3.96376393272346, 5.857551686511548, 5.483307334625305, 4.445257201862744, 5.454687878117866, 9.784571906327521, 9.433255239740175, 2.065143367552866, 6.806380302716482, 6.736365363799233, 4.599598695158504, 4.299076798050566, 4.7180681499552, 
Maryland, 3.4738569059586797, 8.149199532659727, 5.542731597694522, 4.665450312827283, 8.28138691050754, 4.423965862199343, 3.1526795547177726, 2.586174536644993, 5.018026534028928, 13.240802049921761, 5.20936180570038, 5.428818539930391, 6.475255194206769, 7.782224773331255, 2.683746195924603, 7.125383673284119, 7.115263014197641, 5.931097206645134, 8.106345164748506, 7.555577144578416, 8.316720099135269, 0.0, 2.0682037512440368, 6.342490809210109, 4.529429198175352, 9.175114917858824, 6.531632977538981, 7.4970197374551155, 5.901504722173954, 5.1065429176802875, 6.0695105867386046, 1.2010820104752213, 6.561398300096081, 3.0462957343020864, 5.679336509424449, 5.496828964683233, 6.3500839516207215, 7.402799881043399, 3.994845996612962, 4.924099830150525, 2.777287149549562, 6.889414300239563, 7.378240126825239, 6.851469724611335, 6.00044644825844, 6.334077780757745, 6.83991184558999, 1.9496202007853742, 3.0519297205470717, 9.658893887968242, 5.997735673020506, 7.597124829380912, 
Massachusetts, 4.883161864331281, 9.069224090129772, 7.1658902333431955, 6.031799705863504, 9.293084709737224, 6.09809929984426, 4.4666234146844515, 2.0982020186340007, 5.46958304023132, 12.937775215531701, 5.945877573487694, 7.041481996447213, 7.34740569447555, 8.872154190422439, 4.126647039240721, 7.986573709401353, 7.5630070994516885, 6.787046308719879, 8.962365671026923, 8.912719489462146, 8.104157127756983, 2.0682037512440368, 0.0, 6.790238634234019, 5.019111204303448, 10.370739376391208, 7.208382678759654, 7.930920912263246, 6.720197866971221, 6.829668103093141, 5.4333970778230976, 2.5132208555711366, 8.014272388384295, 3.651964695983185, 6.71443201305041, 6.046009623446048, 6.893627504579439, 8.643475268960035, 4.9050701720019045, 5.088752368686082, 2.6803631990549563, 7.77318481840926, 8.067186860168485, 7.809319972963003, 7.9877345573345115, 7.875119658505116, 6.399446988155619, 3.2894062969473317, 4.243155715546868, 10.217346199253619, 6.361461668151391, 8.378717760278358, 
Michigan, 3.811861159119682, 3.5207537475484396, 6.174566821611667, 4.307300516816319, 3.316179066268242, 9.151974511948247, 5.5651872179365895, 5.013976945373702, 2.6496638314394185, 18.16646637741, 4.99379712493678, 4.651210177554728, 10.198215800547864, 4.220937749495047, 4.154707840911175, 1.9397568904142957, 2.3686969241678693, 2.3831987989301466, 2.621069317698198, 4.64831936686403, 3.9514333598963725, 6.342490809210109, 6.790238634234019, 0.0, 3.680040537817672, 5.229195830083788, 1.0100216659784405, 2.8947492585211774, 3.029566245589681, 6.259461080942085, 4.563525781198567, 6.998238663276739, 5.308403574214226, 8.11928665917775, 2.2537575787145037, 3.2977261420728468, 0.5038423657111328, 3.5478733650290195, 3.1125561364691006, 1.8364572657762481, 4.351271998444595, 2.437067927329506, 2.770318196820686, 2.148888501694895, 7.091297608064647, 7.084213472226179, 3.2322785171028072, 4.641815844712752, 5.04085929632149, 3.843904584767429, 1.9655456757979475, 4.071819327707309, 
Minnesota, 3.5678444938322085, 6.666842509570533, 4.34767733963872, 4.497299873915282, 6.1285396979217115, 7.6717350704220175, 2.683625942343804, 3.6576206210704454, 4.491697461996994, 16.75078568146171, 6.129584078978887, 5.3621361361204425, 8.97986041555494, 4.627844263899448, 3.256123986282577, 4.078098935754137, 3.1269438110442787, 2.429467435269339, 5.712513950467893, 6.7375921710101485, 5.6357136626126305, 4.529429198175352, 5.019111204303448, 3.680040537817672, 0.0, 7.925861241768044, 3.574952628922242, 4.07438242910946, 2.0055947243617815, 5.976330642692565, 3.7902424483300825, 5.243776415845381, 6.56522848124246, 7.266361865088562, 4.330919392895356, 1.0689055655905177, 3.6386007012341586, 5.20873678304755, 2.21273575816083, 3.092353716759594, 3.7999778144179386, 5.42150454165051, 3.5200579718308522, 4.891350410292415, 6.557332005691312, 4.739852474395432, 4.419568973687993, 3.048410936463885, 2.631891391932873, 7.204753885885103, 2.127489043028597, 4.051168614208393, 
Mississippi, 6.0346419064720065, 1.96950133966541, 7.837825286258584, 5.980740036007308, 2.6939102869216422, 10.246323464182828, 8.611692204301896, 9.01053848764391, 5.7627577297947, 19.516723869639943, 6.636164739472202, 4.198081167474339, 11.942809734441777, 6.027625067136775, 6.639554303341552, 4.406511375448406, 6.652475563740133, 5.937405917367911, 3.0141088740259603, 1.7848131563214116, 8.247648630056483, 9.175114917858824, 10.370739376391208, 5.229195830083788, 7.925861241768044, 0.0, 4.953880625951805, 6.811117991035233, 6.673755616002945, 6.8319297119285896, 9.628633866153212, 9.68104573691379, 4.70200547400584, 9.854386569367724, 3.888914297239457, 7.491924245564338, 4.982299669053404, 3.7668125091239806, 6.723018300937969, 6.5034280553445045, 8.06867431968793, 3.1158142963761, 6.219195671609504, 3.2558951774765608, 6.64090188573381, 8.747708276914855, 8.201143700073919, 7.696357206938145, 8.281614335896442, 4.528848340316511, 6.711265279109066, 7.120604644695119, 
Missouri, 3.6899873385623616, 3.448008967762433, 5.492541158136955, 3.973363030650031, 2.7904889551624525, 8.982049424337548, 5.315629136771006, 5.4153127742010865, 3.1334004204373223, 18.626835858396163, 5.164463416049162, 4.35662033371204, 10.05672733613618, 3.244046396605529, 4.175915380830543, 1.0995444185383636, 1.914029738399811, 1.6683502562442876, 2.255412292186781, 4.3320553371759365, 4.251467903954231, 6.531632977538981, 7.208382678759654, 1.0100216659784405, 3.574952628922242, 4.953880625951805, 0.0, 2.455620610812491, 2.405124005487227, 5.8488195090207515, 4.931762960706599, 7.134124720098252, 4.9159739183853794, 8.470054809439121, 2.1191406660978807, 3.0138976835081333, 0.9238969224221416, 2.697595344480683, 2.9382171410216444, 2.4930012613334283, 4.834864877383488, 2.4059447647636456, 1.974206604990137, 1.7929932349492106, 6.531036853770624, 6.4086914946697355, 3.8590450414497424, 4.693560081214499, 4.832200921016337, 3.7297489882282115, 1.934851631381875, 3.27476512365063, 
