State, PCA Dim 0, PCA Dim 1, PCA Dim 2, PCA Dim 3, PCA Dim 4, PCA Dim 5, PCA Dim 6, PCA Dim 7, PCA Dim 8, PCA Dim 9
New Jersey, 4.497586817437654, 0.30214451508341256, -1.1752658055883836, 0.8710167141985141, -0.30673516343568485, -2.0804798680515604, 0.25389129793070375, -0.5027563210910806, -0.25334859794470754, 1.5415127737035632
New Mexico, -0.7425322843403378, -3.3471532480165895, -0.19092040814465572, 1.7763528183874215, -0.3161481783873572, 1.0315018269634189, -3.4672955319165197, -1.6318082688784357, -0.4068645447424868, -1.3272122604369057
New York, 5.981923108173489, -0.45279215847313165, 1.479850783547243, 1.1845649312184001, -1.8287657682549867, -0.07994112779520939, -0.8027410707907909, 2.339192230472713, 0.21181926705295256, 1.7596359800142791
North Carolina, -0.9834701027909428, -0.8411742898853419, 1.4447282037370528, 0.04971450912369869, 0.8092509458810854, -0.2926505660755017, 0.5645375985364873, -0.44047466143935143, 0.3825812895281723, -0.17181984256862154
North Dakota, -0.7164889793740974, 1.9640476625339884, -0.8380385843286381, -2.016611062729669, -2.8753267219227636, 1.921412584103099, -0.17191271516935785, 0.32837162989100177, -1.1778642698694013, 0.08872293999015834
Ohio, -1.8292104647175416, 0.9896466405089485, 1.552740260347139, -0.472681676072283, -0.9928399634264646, -0.788877819562133, 0.29395164095311144, -0.06322068043748699, 0.5420889466186097, -0.502531136559874
Oklahoma, -2.762345112973191, -1.853571806838426, -0.015546479317453787, -0.46693442300767274, -0.21547555557725107, 0.7592556770229681, -0.22136169423105714, 0.08659805378685886, -0.057194142525313574, -0.141450869003031
Oregon, 0.20199899592083437, 0.6295018293832083, -0.8176452030762353, -0.02667426899393338, 0.2000659635962584, 0.2100652206676844, -0.2667211829129499, 0.367379068492962, 1.697332054253748, -0.18607161071404266
Pennsylvania, -0.34007823354509936, 1.8685768429965675, 1.0163735403239527, 0.637153968365097, -1.1563806499003972, -0.361718385407595, -0.11777449513336138, -0.18968741508567422, -0.26985220108451524, 0.1437114548935542
Rhode Island, 2.1573026748367528, 1.7743318142724476, 0.5634116797105468, 1.2595057667711556, 0.1057832648473411, -0.857713808034624, -1.3867177331674176, 0.9677865071874625, -1.0166070730579115, -1.2113168784423483
South Carolina, -1.9986136816870141, -0.9913573872726621, 2.100739738893545, 0.6819077492365978, 0.6391661833130736, 0.03873003231129918, 1.0123050480564042, -0.4961297606064229, 0.115434699101742, -0.20478765135466684
South Dakota, -3.0559075493844396, 1.084399496781819, -0.7355480379841792, -1.2898335982266433, -2.4053035484518714, 1.099115072423753, -0.08337944706031925, -0.11517726825425521, -0.5094833614129609, 0.11203261920943441
Tennessee, -2.191836489752848, -0.8859029944218108, 1.6016761355395024, -0.06904833749935034, 0.6056068316524066, -0.37356501990675905, 0.845291778358692, 0.11168730412627524, 0.5747501704766288, 0.1440007972302194
Texas, 1.2212126934282783, -4.340833117734865, -1.5315285253105402, -1.0212318969482799, -0.01392312662259454, -0.8610640995687924, -1.278851962605793, -0.652955785349889, -0.2687432102293682, 0.3667020255516411
Utah, 0.7013967192983874, -1.3500671861651161, -3.237914134504749, -3.940405762216944, 3.944771805760962, -1.8014156500835843, -0.6679903307355967, 1.964279802195231, -0.4655783172255212, -0.16430164473030123
Vermont, -1.563446138146552, 3.901722172986432, 0.6126976141202001, 1.5493201643987944, 1.7305986874665606, 0.3967517731132059, -0.7916160905755483, 0.9092713042946482, -0.5266322831718727, -0.23270992900476004
Virginia, 2.2492496999926326, 0.42638898797826824, -0.563192403072762, -0.08081156938439492, 2.0304657155345565, 0.7570170467065075, 1.510058153761366, -1.8721869831769231, 0.5433149401036376, -0.18347854990711962
Washington, 1.6779970422210777, 0.5604935296733479, -2.0600534853370256, -0.5240283779425938, 0.36498676828019405, 0.4061308586092833, 0.6238826608851342, -0.3774391807491396, 1.357451395364608, -0.0082605395925167
West Virginia, -5.048310292524264, -0.08204786239254178, 1.9124766934284798, 1.5888328790736734, -0.054708400435397125, 1.289788202908848, -0.48953508300685544, 0.994654064491396, 0.6970902717158224, 0.7109072380634421
Wisconsin, -1.4419583202654127, 2.1417441445160335, 0.24278408696542747, -1.2504634384178568, -2.4720147662067506, -1.1502851436336854, 0.14697233522810965, -0.2875832191210087, 0.5069083960439589, -0.509878771385895
Wyoming, -3.125359968571542, 0.7544275990958853, -2.34899241028317, -0.7380354695407753, 0.4583975895928707, 2.4790406759955608, -0.5103478679804805, 0.1774538686713854, -0.8108420896098282, 0.7204986199395115
